description,completed,value,new_balance
Transfer,2018-12-31T23:55:36Z,-7951.83HKD,5806.01HKD
Salary Ref ID34215,2018-12-31T12:58:14Z,-40099.56HKD,13757.84HKD
Transfer,2018-12-28T07:17:41Z,-7951.83HKD,53857.40HKD
Business insurance Ref FD1245,2018-12-22T04:23:29Z,-9601.09HKD,61809.23HKD
Resaurant,2018-12-20T22:07:32Z,-534.57HKD,71410.32HKD
Transfer,2018-12-14T14:13:20Z,-5071.88HKD,71944.89HKD
Mobile,2018-12-11T15:52:34Z,-587.59HKD,77016.77HKD
Filling Station,2018-12-11T08:07:28Z,-967.82HKD,77604.36HKD
Transfer,2018-12-07T22:28:00Z,-37352.32HKD,78572.18HKD
Transfer,2018-12-07T09:39:12Z,-2714.72HKD,115924.50HKD
Transfer,2018-12-07T07:38:08Z,-9601.09HKD,118639.22HKD
Salary Ref ID34215,2018-09-30T06:15:37Z,-40099.56HKD,128240.31HKD
Transfer,2018-09-25T14:34:20Z,-7951.83HKD,168339.87HKD
Transfer,2018-09-16T13:24:29Z,-7951.83HKD,176291.70HKD
Business insurance Ref FD1245,2018-09-09T17:34:38Z,-9601.09HKD,184243.53HKD
Resaurant,2018-09-07T13:16:39Z,-534.57HKD,193844.62HKD
Transfer,2018-09-04T23:28:22Z,-5071.88HKD,194379.19HKD
Filling Station,2018-09-03T20:33:12Z,-407.62HKD,199451.07HKD
Transfer,2018-09-03T16:36:17Z,-37352.32HKD,199858.69HKD
Mobile,2018-09-03T08:25:24Z,-587.59HKD,237211.01HKD
Transfer,2018-09-02T02:45:02Z,-9601.09HKD,237798.60HKD
Transfer,2018-09-02T00:28:33Z,-2714.72HKD,247399.69HKD
Salary Ref ID34215,2018-07-01T07:52:56Z,-40099.56HKD,250114.41HKD
Transfer,2018-07-01T02:48:37Z,-7951.83HKD,290213.97HKD
Transfer,2018-06-28T11:35:04Z,-7951.83HKD,298165.80HKD
Business insurance Ref FD1245,2018-06-20T00:06:05Z,-9601.09HKD,306117.63HKD
Resaurant,2018-06-19T16:17:31Z,-534.57HKD,315718.72HKD
Mobile,2018-06-19T10:33:12Z,-587.59HKD,316253.29HKD
Transfer,2018-06-14T05:17:19Z,-5071.88HKD,316840.88HKD
Filling Station,2018-06-10T13:50:48Z,-967.82HKD,321912.76HKD
Transfer,2018-06-07T23:50:13Z,-37352.32HKD,322880.58HKD
Transfer,2018-06-07T18:33:47Z,-2714.72HKD,360232.90HKD
Transfer,2018-06-07T16:04:43Z,-9601.09HKD,362947.62HKD
Salary Ref ID34215,2018-03-30T02:04:28Z,-40099.56HKD,372548.71HKD
Transfer,2018-03-25T13:38:27Z,-7951.83HKD,412648.27HKD
Transfer,2018-03-16T23:26:08Z,-7951.83HKD,420600.10HKD
